timestamp,target
1679599748.110322,[]
1679599748.3818848,[]
1679599748.655268,[]
1679599748.9281416,[]
1679599749.1974783,[]
1679599749.4689612,[]
1679599749.744872,[]
1679599750.0112154,[]
1679599750.2794783,[]
1679599750.5493171,[]
1679599750.8232334,[]
1679599751.0945377,[]
1679599751.3635178,[]
1679599751.6320202,[]
1679599751.9076054,[]
1679599752.1754174,"[[1, 7.285063056890633, -1.237639841983851, 15.573768220927805, 0.0008443496547488944]]"
1679599752.4459503,[]
1679599752.716798,[]
1679599752.984762,[]
1679599753.2501178,[]
1679599753.5211115,[]
1679599753.7928586,[]
1679599754.0625315,[]
1679599754.3326247,[]
1679599754.6037002,[]
1679599754.8851733,[]
1679599755.1510513,"[[1, 138.20476849376428, 45.00418531135086, 292.9443110180514, 0.00075785063767178]]"
1679599755.4202566,"[[1, 138.16931143038582, 43.0385659230997, 293.1626873898774, 0.0007453855195132925]]"
1679599755.6895313,"[[1, 137.94912745599396, 48.07493046830516, 291.9004645992628, 0.0008558878379300426]]"
1679599755.9927397,"[[1, 138.15880919750361, 53.888901431941306, 291.340555731281, 0.0007481327030574849]]"
1679599756.2665334,[]
1679599756.5351844,[]
1679599756.8055363,[]
1679599757.0717192,[]
1679599757.3575282,[]
1679599757.6260483,[]
1679599757.9073274,[]
1679599758.1725857,[]
1679599758.4408195,[]
1679599758.7092328,[]
1679599758.978442,[]
1679599759.2456381,[]
1679599759.5138264,[]
1679599759.784643,"[[1, 138.47875855640493, 42.40763709306458, 293.92511801968857, 0.0007901581049835192]]"
1679599760.05544,"[[1, 138.42813428584435, 52.26532431451373, 292.2229458449015, 0.0008531848262246698]]"
1679599760.342853,"[[1, 138.48163511434925, 50.2880060729601, 292.6861169401736, 0.0008286703287026609]]"
1679599760.6129043,"[[1, 138.29643721617092, 44.09194395044885, 293.2817976947747, 0.0007746777059905986]]"
1679599760.8904166,"[[1, 138.22930559091358, 48.904839449407255, 292.37177810240195, 0.0007705269386589403]]"
1679599761.1585464,[]
1679599761.429551,"[[1, 138.11434563921057, 52.654192086751614, 291.46933930504497, 0.0007600052871847125]]"
1679599761.7119634,"[[1, 138.1756891423583, 52.87307896550669, 291.56341042465596, 0.0007739910922658612]]"
1679599761.986831,[]
1679599762.2537334,[]
1679599762.523899,"[[1, 138.33090219514742, 46.910601145992956, 292.91902239848133, 0.0007606324712833662]]"
1679599762.7944968,"[[1, 138.42214935552704, 41.55133096923812, 293.9247880468862, 0.0007715771614308433]]"
1679599763.065971,[]
1679599763.3375723,"[[1, 138.1739750743632, 40.19465197837554, 293.57621890865676, 0.0007867110934208162]]"
1679599763.608098,"[[1, 137.97800737424396, 40.81994555984737, 293.06562370065296, 0.0008257504620062527]]"
1679599763.8832052,"[[1, 137.82798868729103, 40.0556602105621, 292.8463540712149, 0.0008862389282562777]]"
1679599764.1506636,"[[1, 137.99414318261935, 43.48355263075424, 292.7172483852929, 0.0008486966702726882]]"
1679599764.4204037,"[[1, 138.00636792058185, 42.03329886827558, 292.95550091444176, 0.000788878667888633]]"
1679599764.6921797,[]
1679599764.973467,"[[1, 138.24636840212017, 46.86585112906593, 292.7425952747377, 0.0008691845406791365]]"
1679599765.2406664,"[[1, -21.239843498545213, 60.1989540812548, 261.8950497792128, 0.0008140020609585246]]"
1679599765.5101233,"[[1, -20.205226939197164, 56.14890028041013, 262.656287031696, 0.0009805527812192384]]"
1679599765.780067,"[[1, -28.87613724175725, 59.89256610753409, 261.5494606483345, 0.0010873852044369112]]"
1679599766.0576887,"[[1, -32.84880117277398, 67.46590662578654, 259.0127125994835, 0.0009299013711644974]]"
1679599766.3252742,"[[1, -28.668100198164677, 62.51631190080666, 261.1208860162205, 0.0010621769419143084]]"
1679599766.5931308,"[[1, -29.696184573465494, 65.30858487836262, 260.765275102278, 0.0010049279130692026]]"
1679599766.8660092,"[[1, -23.052834541428098, 65.31475773525742, 261.07257166868203, 0.0008233521043376963]]"
1679599767.1327186,[]
1679599767.403855,"[[1, -35.60744086899128, 48.055493641419325, 263.4069871585086, 0.0007624318641511847]]"
1679599767.6744545,"[[1, -49.026896042226944, 38.867435769960785, 262.50483204253214, 0.0007652603606606505]]"
1679599767.9528828,"[[1, -67.92590466005956, 24.833137174122175, 260.5559812267746, 0.0007504373461506111]]"
1679599768.2209194,"[[1, -72.42881439264586, 20.196855265143483, 260.05141125611823, 0.0007378646606823588]]"
1679599768.4904933,[]
1679599768.757973,[]
1679599769.043364,[]
1679599769.3089535,[]
1679599769.590885,"[[1, -58.20804131221388, 35.72771026665434, 261.98263134883996, 0.0008850705192290159]]"
1679599769.862483,"[[1, -57.30623902325176, 58.307648843534444, 257.35963518558907, 0.001007976083675077]]"
1679599770.1333394,"[[1, -36.74685586633347, 51.69372157011468, 262.81652612307835, 0.0009132668425050045]]"
1679599770.4023368,"[[1, -2.348427580817335, -4.132170486289299, 24.691788963873712, 0.0010795696201824718], [2, 24.623494173827662, 65.08276459072691, 263.09341723582247, 0.0009295306336972988]]"
1679599770.6725392,"[[1, -31.176301681029667, 55.795000014864016, 262.5270412642847, 0.0013422453520016357], [2, 1.7153276990346022, -6.060538141269298, 23.84947822262361, 0.001070907915432581]]"
1679599770.9427626,"[[1, -37.55227465776348, 56.731653160535075, 261.3731342900197, 0.001511851154845722]]"
1679599771.2087414,"[[1, -39.12318613136393, 58.878619589589775, 260.69792679326474, 0.0015418229537095271]]"
1679599771.477834,"[[1, -37.79115041491959, 57.29124242319548, 261.28195769166405, 0.001689831584028295]]"
1679599771.747624,"[[1, -22.330804710151295, 52.602239941206804, 264.2905428279858, 0.002037532854119096]]"
1679599772.0220747,[]
1679599772.2890024,[]
1679599772.5564177,[]
1679599772.8228955,[]
1679599773.1013398,[]
1679599773.3687122,[]
1679599773.6410625,[]
1679599773.9298213,[]
1679599774.2053323,[]
1679599774.4722023,[]
1679599774.7407522,[]
1679599775.0122967,[]
1679599775.280801,"[[1, -27.649421269084133, 63.40057899459541, 260.4386813133818, 0.0011755390331364948]]"
1679599775.5497708,"[[1, -28.564801184036448, 53.67096635389307, 262.42312045610987, 0.001076482408269583]]"
1679599775.8194718,"[[1, -38.227616952127164, 65.93105539163857, 258.86239464172513, 0.0010313863581547797]]"
1679599776.0913093,"[[1, -19.96455170845974, 41.49397334016182, 265.80213906407164, 0.0009721296296428229]]"
1679599776.3582015,"[[1, -19.739020639017998, 42.184386317610986, 265.68967823780497, 0.0009593058133852783]]"
1679599776.6234503,[]
1679599776.8918884,[]
1679599777.1679602,"[[1, -21.841231466246352, 45.90264655961392, 265.0408361855612, 0.0009253530992279209]]"
1679599777.433763,"[[1, -20.11284284641426, 60.71056946800885, 262.3685768996322, 0.0010255721815379717]]"
1679599777.7035146,"[[1, -22.295107037579122, 49.87672231964077, 263.69494152689697, 0.000996838108937904]]"
1679599777.9730926,"[[1, -18.327940023259565, 73.44251466465968, 258.6874772560611, 0.0008533672608565437]]"
1679599778.2514904,[]
1679599778.5210772,"[[1, -15.400863663960845, 53.149183379880085, 264.380709709509, 0.0013267863264080052]]"
1679599778.7927582,"[[1, -23.763396364805775, 53.293379210668725, 263.54530134963153, 0.0016600054154399001], [2, -5.381175225862289, -1.30568695069866, 11.4658637604217, 0.0008638644127745151]]"
1679599779.0653648,"[[1, -22.23370974576864, 58.195073149736864, 262.4426171243116, 0.001558818466572496]]"
1679599779.3325484,[]
1679599779.6041956,"[[1, -28.626381291183357, 52.433865280513295, 263.8358947092721, 0.0021156759151676604]]"
1679599779.873328,"[[1, -27.76734126180723, 62.97888219997625, 260.60860643296513, 0.00172935137745105]]"
1679599780.1448095,"[[1, -7.275380316064887, 54.72337601486761, 264.17753947912837, 0.0012164645471952073]]"
1679599780.4113069,"[[1, -23.293233206725102, 57.82315863488304, 262.8946992279938, 0.0018174745587843392]]"
1679599780.6803632,"[[1, -18.805084476310352, 55.266955826694165, 263.4140071340442, 0.0015492675387173398]]"
1679599780.94968,"[[1, -24.87274544143922, 53.40433128339226, 263.1077032870009, 0.0017956024475686955]]"
1679599781.2296536,"[[1, -20.77881223334298, 59.19320482980475, 262.0190131214506, 0.0012195288622382353]]"
1679599781.4968014,"[[1, -26.503894026681106, 64.99716579375237, 260.4913733123281, 0.0010321859313189724]]"
1679599781.7673137,"[[1, -26.37886942339101, 70.9410451559204, 258.7435780133594, 0.0007709552519074927]]"
1679599782.04071,[]
1679599782.3155751,[]
1679599782.5799005,"[[1, -34.277991190901616, 50.058968143400875, 264.0934596160283, 0.0016938009243551387]]"
